,timestamp,open,high,low,close,volume
0,2024-11-03 14:00:00,67563.63,68181.72,68025.62,67744.4,464.24420714
1,2024-11-03 13:00:00,67950.19,68489.92,68468.21,68025.61,244.87615068
2,2024-11-03 12:00:00,68257.05,68534.69,68330.01,68470.0,147.53158039
3,2024-11-03 11:00:00,68282.08,68553.0,68405.48,68330.01,56.80138805
4,2024-11-03 10:00:00,68203.87,68530.53,68213.45,68405.48,73.35109906
5,2024-11-03 09:00:00,68168.9,68499.98,68447.53,68206.57,64.29389044
6,2024-11-03 08:00:00,68254.45,68564.68,68350.27,68447.54,158.16277677
7,2024-11-03 07:00:00,68328.99,68728.9,68550.88,68350.28,246.01630144
8,2024-11-03 06:00:00,68355.98,68742.89,68408.05,68550.87,71.24151849
9,2024-11-03 05:00:00,68396.19,68669.59,68558.07,68408.05,90.77798567
10,2024-11-03 04:00:00,68282.76,68671.32,68355.74,68560.97,282.15344429
11,2024-11-03 03:00:00,67990.02,68427.05,68182.53,68355.74,345.02229035
12,2024-11-03 02:00:00,67833.0,68999.96,68987.06,68182.58,923.27353933
13,2024-11-03 01:00:00,68974.99,69201.01,69137.36,68987.06,185.00639202
14,2024-11-03 00:00:00,69129.05,69364.65,69360.95,69137.34,137.65224209
15,2024-11-02 23:00:00,69131.11,69433.03,69409.24,69358.94,207.77434792
16,2024-11-02 22:00:00,69335.26,69526.39,69418.01,69409.24,65.25955387
17,2024-11-02 21:00:00,69418.0,69545.29,69520.64,69418.01,62.9253234
18,2024-11-02 20:00:00,69450.0,69560.63,69492.44,69520.64,51.22923086
19,2024-11-02 19:00:00,69361.56,69548.25,69406.93,69497.24,57.54765577
20,2024-11-02 18:00:00,69203.51,69470.63,69378.66,69406.93,108.79497274
21,2024-11-02 17:00:00,69307.96,69577.77,69555.17,69376.59,75.97079529
22,2024-11-02 16:00:00,69289.0,69591.97,69371.84,69557.17,89.89013736
23,2024-11-02 15:00:00,69106.26,69420.89,69242.5,69365.72,117.20185883
24,2024-11-02 14:00:00,69000.0,69412.63,69344.97,69240.89,189.03662901
25,2024-11-02 13:00:00,69325.02,69682.6,69437.36,69342.86,152.46304459
26,2024-11-02 12:00:00,69370.0,69658.25,69579.3,69437.37,99.17624835
27,2024-11-02 11:00:00,69550.43,69682.41,69595.11,69579.3,76.447641
28,2024-11-02 10:00:00,69382.33,69599.8,69525.64,69595.16,71.82319727
29,2024-11-02 09:00:00,69483.81,69643.83,69603.04,69525.64,57.78827308
30,2024-11-02 08:00:00,69544.16,69808.17,69772.21,69603.03,45.43588332
31,2024-11-02 07:00:00,69655.26,69787.79,69724.41,69775.82,71.55106984
32,2024-11-02 06:00:00,69541.56,69731.05,69675.44,69724.41,56.4284778
33,2024-11-02 05:00:00,69414.79,69700.67,69542.42,69675.43,44.35361559
34,2024-11-02 04:00:00,69435.93,69609.1,69581.74,69542.42,51.6988102
35,2024-11-02 03:00:00,69539.2,69767.56,69641.01,69581.79,68.63294371
36,2024-11-02 02:00:00,69636.03,69891.92,69642.26,69641.0,111.25194916
37,2024-11-02 01:00:00,69472.62,69679.87,69647.91,69642.27,92.46551888
38,2024-11-02 00:00:00,69441.17,69662.58,69466.64,69647.91,178.8492632
39,2024-11-01 23:00:00,69317.77,69585.99,69400.75,69467.29,128.01058546
40,2024-11-01 22:00:00,69186.75,69415.81,69209.87,69400.76,148.25990806
41,2024-11-01 21:00:00,68815.89,69316.02,69203.65,69213.07,328.48576898
42,2024-11-01 20:00:00,69114.36,69422.68,69206.18,69205.22,434.38665658
43,2024-11-01 19:00:00,68720.0,69397.44,69099.9,69211.34,1300.89416108
44,2024-11-01 18:00:00,69003.64,69612.88,69555.27,69099.91,914.99966536
45,2024-11-01 17:00:00,69450.0,70169.39,69903.07,69552.21,845.67067023
46,2024-11-01 16:00:00,69327.86,70494.66,69364.49,69905.99,892.67769851
47,2024-11-01 15:00:00,69025.0,71350.29,71258.6,69364.48,1888.30080926
48,2024-11-01 14:00:00,70883.21,71620.0,71150.77,71258.6,2473.1132264
49,2024-11-01 13:00:00,70067.44,71169.79,70294.47,71149.22,1229.81742988
50,2024-11-01 12:00:00,69834.49,70400.81,69937.72,70294.48,621.10348797
51,2024-11-01 11:00:00,69913.62,70166.48,69920.31,69937.72,272.47472523
52,2024-11-01 10:00:00,69452.63,70091.43,69470.15,69920.31,511.99891053
53,2024-11-01 09:00:00,69249.79,69530.48,69309.7,69469.4,165.07973836
54,2024-11-01 08:00:00,69161.83,69464.89,69198.94,69309.7,122.74768115
55,2024-11-01 07:00:00,69020.82,69359.81,69148.71,69204.78,224.48386526
56,2024-11-01 06:00:00,69141.26,69633.54,69541.04,69147.67,177.17087301
57,2024-11-01 05:00:00,69451.1,69610.83,69525.91,69541.05,124.9317058
58,2024-11-01 04:00:00,69250.04,69564.11,69277.95,69525.91,482.19019968
59,2024-11-01 03:00:00,69241.48,69636.65,69492.84,69275.71,318.29604606
60,2024-11-01 02:00:00,68750.37,69516.38,69309.68,69497.55,681.04214953
61,2024-11-01 01:00:00,69208.43,70259.62,70063.03,69309.69,693.5957517
62,2024-11-01 00:00:00,70038.83,70364.64,70198.02,70061.42,315.12505353
63,2024-10-31 23:00:00,70175.16,70550.0,70389.55,70197.83,319.2052181
64,2024-10-31 22:00:00,70081.26,70439.04,70350.1,70383.13,367.37427774
65,2024-10-31 21:00:00,69750.71,70434.69,69925.37,70350.1,426.44306335
66,2024-10-31 20:00:00,69559.33,70196.29,69956.56,69922.3,1495.01011448
67,2024-10-31 19:00:00,69886.44,70684.58,70566.81,69963.39,1375.64007667
68,2024-10-31 18:00:00,70000.7,70744.35,70740.51,70566.82,1024.71106647
69,2024-10-31 17:00:00,70280.1,70748.98,70336.86,70740.51,750.40124183
70,2024-10-31 16:00:00,70249.1,70866.6,70572.48,70333.42,1267.87846745
71,2024-10-31 15:00:00,70387.13,71010.46,70719.24,70573.63,1632.76958811
72,2024-10-31 14:00:00,70593.08,71356.69,71282.6,70721.36,2019.12404915
73,2024-10-31 13:00:00,71088.37,72175.29,72102.89,71282.6,1205.24492706
74,2024-10-31 12:00:00,71975.0,72261.69,72200.11,72102.89,426.25889167
75,2024-10-31 11:00:00,72197.01,72644.24,72620.69,72200.1,292.63627976
76,2024-10-31 10:00:00,72200.0,72684.02,72285.56,72628.06,228.10373165
77,2024-10-31 09:00:00,72228.96,72386.73,72261.07,72284.75,133.64190082
78,2024-10-31 08:00:00,72134.57,72444.23,72407.23,72261.08,131.77737242
79,2024-10-31 07:00:00,72125.25,72462.67,72192.42,72407.23,179.05693474
80,2024-10-31 06:00:00,72133.35,72313.76,72271.06,72192.41,109.97464416
81,2024-10-31 05:00:00,72180.18,72372.39,72258.3,72271.05,147.56832785
82,2024-10-31 04:00:00,72206.06,72367.61,72335.03,72258.31,161.05033906
83,2024-10-31 03:00:00,72268.0,72583.13,72532.8,72335.04,235.30175322
84,2024-10-31 02:00:00,72160.6,72561.54,72346.17,72528.97,227.95487654
85,2024-10-31 01:00:00,72000.0,72433.22,72144.0,72346.16,235.41860453
86,2024-10-31 00:00:00,72019.42,72399.15,72322.91,72144.0,334.23885659
87,2024-10-30 23:00:00,72322.88,72679.0,72375.18,72322.91,226.34522557
88,2024-10-30 22:00:00,72234.75,72642.54,72376.57,72375.18,297.23823507
89,2024-10-30 21:00:00,72100.0,72948.6,72849.97,72376.57,656.18227757
90,2024-10-30 20:00:00,71630.07,72850.07,71812.7,72844.31,2030.36202239
91,2024-10-30 19:00:00,71761.53,72069.17,71955.27,71817.56,1516.96730727
92,2024-10-30 18:00:00,71824.96,72143.64,71873.6,71960.98,596.41034417
93,2024-10-30 17:00:00,71621.36,72119.3,72099.98,71873.59,431.43822022
94,2024-10-30 16:00:00,71775.55,72199.05,72040.41,72099.99,660.66295299
95,2024-10-30 15:00:00,71681.28,72449.98,72404.03,72040.42,885.47872081
96,2024-10-30 14:00:00,71900.01,72450.0,71940.2,72404.01,904.02588464
97,2024-10-30 13:00:00,71400.01,72079.38,71841.99,71940.21,1191.41955881
98,2024-10-30 12:00:00,71750.0,72136.26,71973.15,71849.29,568.73358635
99,2024-10-30 11:00:00,71909.61,72352.39,72341.15,71973.15,373.17546365
100,2024-10-30 10:00:00,72328.47,72582.88,72553.33,72341.15,145.80016778
101,2024-10-30 09:00:00,72203.56,72570.0,72220.4,72553.33,172.78216869
102,2024-10-30 08:00:00,72202.69,72540.6,72214.07,72226.19,350.74972643
103,2024-10-30 07:00:00,72082.7,72435.01,72287.26,72214.08,175.77370873
104,2024-10-30 06:00:00,72280.54,72600.0,72485.7,72287.25,193.39860962
105,2024-10-30 05:00:00,72260.0,72495.38,72266.1,72485.7,171.30123222
106,2024-10-30 04:00:00,72168.69,72340.43,72220.8,72266.1,272.38053279
107,2024-10-30 03:00:00,72157.99,72463.61,72316.42,72224.23,340.2222103
108,2024-10-30 02:00:00,72307.27,72624.0,72406.9,72316.45,363.96258182
109,2024-10-30 01:00:00,72000.0,72413.09,72274.52,72408.55,531.65438646
110,2024-10-30 00:00:00,72114.05,72774.59,72724.35,72274.51,487.02825402
111,2024-10-29 23:00:00,72493.82,72798.0,72645.94,72724.35,691.29375326
112,2024-10-29 22:00:00,72161.9,72971.0,72263.61,72649.68,537.2492503
113,2024-10-29 21:00:00,72194.42,72599.55,72301.22,72259.89,314.2003393
114,2024-10-29 20:00:00,71842.66,72658.09,72512.32,72307.76,1124.46538792
